frame,slope,label
00832077.png,-161.0978394,-1
02531461.png,-16.00628662,-1
02213324.png,-147.7587891,-1
02534254.png,-87.31608582,-1
02181646.png,-145.4874878,1
00857240.png,-2.923755407,-1
02183561.png,-171.2546692,1
02232570.png,-11.56785107,1
02184220.png,-40.76306152,-1
02533451.png,-92.04243469,1
00852090.png,-113.4178925,-1
02521509.png,-43.44801331,1
02514518.png,-29.06407547,1
02191669.png,-106.2103424,-1
00832909.png,-112.8058853,1
02226727.png,-155.9495544,1
00847324.png,-174.2639008,1
02519337.png,-82.18286896,0
02208237.png,-153.4201355,-1
02525289.png,-112.2589951,-1
02200353.png,-119.5151749,1
02202501.png,-80.94139862,-1
02208702.png,-4.121360779,1
02518786.png,-155.5339813,0
00849437.png,-160.8995972,-1
00870663.png,-151.5262756,-1
02216188.png,-149.4331512,1
02177410.png,-52.11089325,-1
02503375.png,-3.67624402,1
02182274.png,-154.4457855,-1
00818560.png,-162.2896118,-1
02514717.png,-85.78722382,-1
00859631.png,-80.9400177,-1
00838403.png,-124.2401505,1
02509001.png,-87.45967865,1
02503901.png,-22.0037632,1
02507013.png,-96.75605011,-1
02202752.png,-78.63193512,-1
02504795.png,-173.6056976,-1
00848880.png,-60.50063705,-1
00866023.png,-9.508268356,1
00844985.png,-169.7147217,1
02508106.png,-128.4808044,-1
00854866.png,-91.69156647,-1
00817429.png,-3.195692539,-1
02521916.png,-143.5184784,-1
02217351.png,-159.6122437,-1
02189529.png,-148.5517731,-1
02531781.png,-150.8168488,-1
02517259.png,-45.39909363,1
02534431.png,-36.68563843,-1
02503334.png,-177.4934082,0
00841977.png,-71.627388,-1
00856730.png,-110.9944611,-1
02187664.png,-94.8177948,-1
02521953.png,-55.23392868,-1
02197980.png,-155.9039459,1
00842445.png,-121.7536621,1
00823068.png,-45.91210556,1
02223125.png,-18.34679222,1
02503941.png,-28.19633675,1
02199109.png,-142.0637512,-1
02533549.png,-50.09147644,1
00836285.png,-114.6877518,1
02233211.png,-12.58091927,1
00859026.png,-40.10650635,1
02506481.png,-166.6587067,-1
00857363.png,-33.19880676,-1
02522033.png,-179.3131256,-1
02229067.png,-83.7121048,1
02232251.png,-20.99739075,1
02533019.png,-76.90317535,-1
02221295.png,-2.701869965,1
00838811.png,-171.9083862,-1
00861746.png,-51.27445602,1
02212729.png,-168.8178711,-1
02214445.png,-97.19559479,-1
00839898.png,-62.13515472,-1
02232245.png,-53.0703392,1
00849762.png,-38.96699905,1
00859549.png,-152.6263275,-1
00829838.png,-99.39385986,1
02192468.png,-72.93015289,1
02212900.png,-135.0434418,-1
02519454.png,-80.33615112,-1
00825413.png,-14.28764629,-1
02227211.png,-52.68080521,1
00845064.png,-5.084834099,-1
02197576.png,-82.49433899,1
02534470.png,-8.744729042,1
00818114.png,-163.4834595,-1
00850572.png,-43.15481567,1
02533746.png,-59.40810776,-1
02187461.png,-62.68066406,-1
00841016.png,-1.299912214,-1
00830846.png,-37.84642792,1
02529696.png,-141.8167877,-1
00840307.png,-89.83478546,1
02233292.png,-19.86998558,1
00836652.png,-5.016934872,-1
02184416.png,-53.54056168,1
02504631.png,-175.7679901,-1
00858057.png,-41.62793732,1
02207408.png,-128.0161133,-1
02173289.png,-113.2933807,-1
02190883.png,-166.6307678,1
02503739.png,-59.17064285,1
02515194.png,-132.0735779,-1
02531259.png,-9.131155014,-1
02511058.png,-115.5104065,-1
02223647.png,-169.1461945,-1
02531581.png,-41.96183014,1
02509112.png,-175.9473724,1
00857609.png,-12.85339546,1
02513996.png,-63.06869888,0
02517942.png,-162.3264008,-1
02223818.png,-89.4392395,1
02206526.png,-169.1715546,1
02512176.png,-133.5532532,-1
02202542.png,-53.63453674,-1
02223280.png,-17.07504654,1
02187704.png,-39.32400131,1
02199231.png,-15.6756506,-1
02215864.png,-132.9195099,-1
02214127.png,-124.4426422,1
02176888.png,-168.0913086,1
00843159.png,-14.46577168,1
02213559.png,-85.14752197,1
02210398.png,-173.9509277,1
02192184.png,-136.5052948,-1
02516151.png,-32.15014648,1
02525708.png,-5.776486397,1
00858374.png,-61.06537628,1
02173127.png,-141.0383606,-1
02528133.png,-43.81906509,1
02209318.png,-96.57015228,1
02187943.png,-88.57748413,-1
02534913.png,-61.37804413,1
02228964.png,-13.79990864,-1
00865942.png,-54.932724,1
02506399.png,-176.4464569,-1
00840062.png,-76.87713623,-1
02213020.png,-96.65727997,-1
02193886.png,-93.59436798,1
02213809.png,-16.88369179,1
02182234.png,-28.32597733,1
02502720.png,-70.02828217,-1
00841781.png,-63.69316864,-1
00845299.png,-142.4708557,-1
00858456.png,-145.2376709,-1
02505200.png,-99.7929306,1
02204489.png,-85.13944244,0
00838329.png,-107.9597549,-1
02185883.png,-19.58271599,1
02202217.png,-4.699331284,1
02195516.png,-165.9062195,-1
02523110.png,-89.33895874,-1
00826183.png,-138.200882,1
02509039.png,-88.72696686,-1
00815602.png,-40.86515427,1
02215905.png,-120.545166,-1
00857814.png,-90.06896973,-1
02224420.png,-176.3788605,-1
00841538.png,-32.88999939,-1
02186730.png,-150.6178284,1
00836450.png,-56.43863297,1
00843827.png,-114.6158371,1
02195839.png,-141.6486053,-1
00849078.png,-71.11656952,-1
00836921.png,-122.6637268,-1
02530981.png,-20.66179657,1
00834563.png,-124.7950745,1
02174968.png,-118.747406,1
00870826.png,-40.51235962,1
02209119.png,-105.8826828,1
00868728.png,-61.10529327,1
00859957.png,-134.9273987,-1
00847535.png,-92.95570374,1
00836999.png,-124.2308731,1
02199115.png,-90.07422638,-1
00835410.png,-144.562149,-1
00847463.png,-34.04090118,1
02214605.png,-62.20231247,-1
02228844.png,-79.80565643,1
00839554.png,-55.10031128,1
02212055.png,-111.8826141,1
02529443.png,-93.05761719,-1
00848158.png,-131.6374969,1
02532178.png,-87.23950195,1
02172923.png,-173.3928375,1
02520463.png,-176.2831573,1
00868007.png,-144.821991,-1
02523919.png,-69.0090332,1
02196682.png,-90.45265961,1
02210935.png,-30.58398438,1
02223858.png,-74.93112946,-1
00854366.png,-95.01326752,-1
02193685.png,-108.1058884,1
02517297.png,-99.79808044,-1
00830257.png,-69.25293732,-1
00829513.png,-156.3701324,-1
02179161.png,-146.8547058,-1
02513350.png,-23.22336388,1
00830502.png,-59.35103989,-1
00861705.png,-137.2008057,-1
02522278.png,-48.91665268,1
00828541.png,-57.76869202,-1
02228032.png,-172.6634674,-1
00836960.png,-119.6950989,-1
00860523.png,-87.28022003,-1
02516192.png,-54.0333252,-1
02192059.png,-87.04073334,-1
02518901.png,-4.822725296,-1
00843420.png,-100.4356003,-1
00832990.png,-3.761539936,1
00858907.png,-144.6951294,-1
02518140.png,-65.57855988,1
02516431.png,-154.7960358,-1
02206290.png,-103.9756393,-1
02519858.png,-90.66161346,-1
00825987.png,-109.4149551,1
00853973.png,-1.121644258,-1
02211097.png,-170.0643311,-1
00841294.png,-56.39319611,-1
02529857.png,-175.3045349,1
02219193.png,-164.8233337,1
02212135.png,-147.7107086,1
02184067.png,-57.42431259,-1
00867559.png,-175.3290253,-1
00816126.png,-142.9642181,-1
02232410.png,-10.76130104,1
02202257.png,-26.13819313,1
02514878.png,-56.83997345,-1
02525048.png,-144.7505188,1
00857527.png,-144.3199005,-1
00864008.png,-16.78851318,1
02507211.png,-121.2824631,-1
02230155.png,-79.73126221,-1
00851094.png,-37.24270248,1
02518344.png,-40.66416168,-1
00831187.png,-28.3025856,-1
02529655.png,-65.84198761,1
02221462.png,-106.4758682,1
02227371.png,-85.75522614,1
02186169.png,-8.355415344,-1
02217391.png,-148.1691742,-1
02197740.png,-93.11798096,-1
02233572.png,-175.7160339,1
02227983.png,-80.19724274,1
02202338.png,-13.10294247,-1
00858785.png,-26.23715782,1
02229676.png,-174.5375977,1
02502106.png,-96.50563049,-1
02503861.png,-45.20645905,1
02230115.png,-90.56794739,-1
02189488.png,-2.387626648,1
02230447.png,-128.9497375,1
00818355.png,-130.527298,-1
02211174.png,-105.815033,-1
00837037.png,-160.6107483,-1
02214717.png,-152.7903442,-1
00824004.png,-51.19459152,1
02223573.png,-89.19091797,1
02195682.png,-1.901446819,1
02207526.png,-107.109726,1
00824470.png,-166.2852173,1
02191791.png,-136.8753052,-1
00852953.png,-69.67912292,-1
02534590.png,-43.39996338,-1
02232172.png,-154.7354126,-1
02517823.png,-55.71622467,-1
02185598.png,-61.9255867,1
02204816.png,-153.3367615,-1
02215635.png,-3.534114838,1
02227639.png,-123.9997253,1
02524718.png,-114.4604492,-1
02212932.png,-148.4760895,-1
02504510.png,-175.7608032,-1
00867640.png,-138.8129883,-1
00820289.png,-133.0138855,-1
00853076.png,-139.6928558,-1
02221866.png,-104.4261932,1
02219310.png,-134.0151215,-1
02187981.png,-48.50445175,1
00852008.png,-111.7509766,-1
02213171.png,-0.002558816,1
00853363.png,-66.14529419,1
02190803.png,-9.711296082,-1
02197531.png,-165.2895355,-1
02212570.png,-156.9855042,-1
02534832.png,-53.04461288,1
02230520.png,-53.21457672,1
02527174.png,-31.46270752,1
02533170.png,-89.31099701,-1
02504348.png,-88.93414307,1
02528434.png,-64.78210449,0
00839634.png,-86.66120148,1
02200748.png,-68.43634796,-1
00845596.png,-5.321724892,1
02186690.png,-51.30042267,1
02196961.png,-31.75160789,1
02211368.png,-25.85136032,1
02229157.png,-82.67656708,-1
02514839.png,-70.75595093,1
00839514.png,-91.70502472,1
00833152.png,-167.8874054,-1
00870622.png,-156.2869263,-1
02180051.png,-171.5460663,1
02526037.png,-68.71886444,1
02208399.png,-36.82129669,1
02530175.png,-67.35031891,1
02514441.png,-91.9994278,1
02200707.png,-70.25520325,1
02204826.png,-101.8152313,1
02198183.png,-163.3033752,-1
00826960.png,-89.45412445,-1
02188758.png,-63.19857025,1
02207124.png,-147.5885315,-1
02534109.png,-81.78851318,1
00838293.png,-30.88238716,1
00866744.png,-1.133078098,1
02181158.png,-40.78484344,1
00867314.png,-135.0742035,-1
02220002.png,-111.6933975,-1
02520746.png,-78.14489746,-1
02220488.png,-109.8630371,-1
00857773.png,-41.9058075,1
00856769.png,-110.9385071,-1
02215598.png,-3.8390553,1
00867192.png,-138.6738586,-1
02227558.png,-147.1563568,1
02218647.png,-92.68966675,-1
02525008.png,-170.1776123,1
02233452.png,-18.40969849,1
02526992.png,-2.959456682,1
00871027.png,-97.91705322,-1
02232969.png,-22.5,1
02226411.png,-118.5717087,1
00829311.png,-86.31009674,-1
00868932.png,-66.84528351,1
02505873.png,-58.69566345,0
00837826.png,-93.86372375,1
02198027.png,-24.81405449,1
02519255.png,-87.4972229,1
02196000.png,-62.7349968,1
02184820.png,-171.7032623,0
00862112.png,-94.56832886,-1
00859189.png,-148.5437775,-1
02206721.png,-174.8192291,1
00843868.png,-115.2798462,1
02521307.png,-80.87387848,1
02220091.png,-97.2258606,-1
02518263.png,-11.80168915,1
02224613.png,-124.2076111,-1
02223085.png,-31.821661,1
02233050.png,-26.82877541,1
00818194.png,-43.53318024,1
02218475.png,-120.1939087,1
02187299.png,-6.958573818,1
02221335.png,-175.2715759,1
02230841.png,-173.7202454,1
02197450.png,-58.52737045,1
02226650.png,-140.9034271,1
02206640.png,-109.097374,-1
00860119.png,-119.7408218,-1
02211677.png,-179.8440399,1
02534630.png,-160.0511169,-1
02529615.png,-43.41735458,1
02196445.png,-52.91423035,1
02209511.png,-142.8976135,-1
00852758.png,-168.0691986,-1
02229398.png,-25.44620705,-1
00837236.png,-138.8513794,-1
02172598.png,-144.0171204,-1
02531341.png,-80.89796448,-1
00842691.png,-43.41831589,1
02223320.png,-16.13208961,1
00834155.png,-126.9326248,-1
00856536.png,-109.7442932,-1
00854092.png,-89.11292267,-1
02213052.png,-120.4054489,-1
00832037.png,-24.53578568,1
02233332.png,-22.5,1
02185149.png,-158.6313934,0
00867966.png,-51.77178192,-1
02528474.png,-64.733078,-1
02516944.png,-90.22446442,-1
02233692.png,-18.11078262,1
00819195.png,-39.24676514,1
00862234.png,-65.8338623,1
02518181.png,-45.29359818,-1
02212256.png,-160.3572998,-1
00858867.png,-90.65627289,1
02517782.png,-87.01161194,-1
00843038.png,-151.1460266,1
02512932.png,-149.7697906,0
00853322.png,-65.46478271,-1
02223736.png,-90.00756836,1
02232052.png,-97.51444244,-1
02216813.png,-171.8571014,-1
02519250.png,-17.20856857,0
02186694.png,-94.5439682,1
00869450.png,-6.300491333,-1
02221906.png,-92.44094086,-1
02226047.png,-170.8644867,-1
02530901.png,-66.23271942,1
02525744.png,-8.340785027,-1
02208439.png,-63.94742584,0
02199353.png,-148.8414001,-1
00825092.png,-108.1692276,1
02224251.png,-133.4290771,1
00867396.png,-170.0205994,-1
02506236.png,-39.27619553,-1
00870786.png,-5.371436119,-1
00854209.png,-62.82688904,1
02187264.png,-89.04598999,-1
02220213.png,-84.67975616,-1
02199919.png,-73.40725708,-1
02194873.png,-177.9081268,-1
00853767.png,-155.4282227,1
00821385.png,-48.71103668,1
02517380.png,-41.58684158,-1
02195480.png,-146.2774963,1
02209707.png,-87.89246368,0
02187259.png,-151.5889435,-1
00843991.png,-113.7510376,1
02210975.png,-161.5579376,-1
02534068.png,-17.17648888,1
00821532.png,-8.584637642,1
02524155.png,-148.7719269,-1
00865536.png,-33.27916718,1
02174603.png,-1.683427215,0
00840630.png,-55.73583984,1
00815766.png,-12.03433895,1
02188553.png,-25.83093643,-1
02210543.png,-15.19712734,1
02231043.png,-57.10562897,0
02186899.png,-17.22419548,-1
00851299.png,-60.70384979,1
00830217.png,-84.0734787,-1
00829152.png,-177.5511017,1
02227799.png,-8.164832115,1
00849683.png,-90.60778809,1
02505834.png,-47.44558716,-1
00852569.png,-33.0811348,1
02221415.png,-130.9980164,-1
02509497.png,-132.6381226,1
00837864.png,-112.4966354,0
02225446.png,-110.7743683,1
00822825.png,-90,-1
02233131.png,-22.5,1
02179405.png,-151.3355103,1
02197202.png,-95.96279907,-1
02233412.png,-171.8158112,1
02227451.png,-71.11977386,1
02526143.png,-28.51065254,1
02198223.png,-87.27453613,-1
02226883.png,-113.3588867,1
02209708.png,-12.04295349,1
02526674.png,-135.9774933,-1
02521226.png,-32.03060532,1
02528556.png,-65.62283325,-1
00840549.png,-177.6509552,1
02218606.png,-119.7672272,-1
00849232.png,-60.71852112,-1
02198061.png,-131.6485748,-1
02529211.png,-70.73478699,-1
02182077.png,-46.02375412,1
02213209.png,-140.3575745,1
02519656.png,-59.02207184,-1
02181960.png,-164.2792511,-1
02213727.png,-156.1340485,1
00842206.png,-124.0622482,-1
02512531.png,-110.792038,-1
00829918.png,-105.0608749,-1
02523594.png,-46.06357956,1
02204611.png,-120.7376709,-1
02217549.png,-95.73149872,1
00822787.png,-136.8427734,1
02199029.png,-33.95432663,1
02524191.png,-122.3069611,-1
02532905.png,-65.00428772,1
02524603.png,-95.79478455,-1
02191286.png,-45.95471954,1
00849966.png,-40.84155273,1
02174725.png,-176.497757,1
02204775.png,-40.45172882,1
00862920.png,-18.60000229,-1
02530418.png,-68.24887848,-1
00819039.png,-165.869812,-1
02222617.png,-16.73249245,1
02516905.png,-89.9422226,1
02507719.png,-166.2134247,-1
00863002.png,-90.11837006,1
02506356.png,-88.82649231,1
02209279.png,-153.0246277,-1
00824825.png,-169.1841736,-1
02191714.png,-33.07701111,1
02226843.png,-127.8858185,1
02209127.png,-101.6766968,-1
02193845.png,-91.93347931,1
00858662.png,-67.95115662,1
02504185.png,-31.90033913,1
02516939.png,-155.520401,-1
00837746.png,-171.691391,-1
00848282.png,-43.71432114,1
02196798.png,-69.39169312,1
00865372.png,-64.2074585,-1
00817469.png,-177.8626709,1
00868048.png,-125.3201828,-1
02188921.png,-36.95900345,1
02510293.png,-128.4656525,-1
00832443.png,-20.30003738,0
02218759.png,-13.53168774,-1
00840468.png,-88.49523926,-1
00857080.png,-137.9495087,-1
02220253.png,-76.29814148,-1
00841699.png,-35.22938538,1
00826650.png,-143.3809052,-1
02220649.png,-121.9306183,1
02504307.png,-22.48161125,1
02189652.png,-138.9975433,-1
00827504.png,-74.22172546,-1
02213100.png,-74.39144135,-1
02211056.png,-19.49053383,1
02511984.png,-85.99427795,-1
02220851.png,-111.4635239,0
02502348.png,-94.50144958,1
02221092.png,-179.8620453,1
02528801.png,-28.74136353,1
02211786.png,-137.9304504,-1
02528597.png,-60.94479752,-1
02218679.png,-177.5304871,1
02227251.png,-107.1120834,1
02519777.png,-23.06686211,1
02188390.png,-45.72950363,1
02525634.png,-142.7692566,-1
00842054.png,-136.3024292,-1
02523312.png,-172.4533234,1
02534149.png,-69.36297607,-1
00844197.png,-108.9980469,1
02209588.png,-84.34786987,0
02533863.png,-56.15699387,-1
00834523.png,-109.8128357,1
02206799.png,-105.1737442,-1
02188308.png,-5.006635189,1
02509036.png,-12.4820509,1
00839672.png,-157.4134827,-1
02532866.png,-63.64823532,1
02189736.png,-95.79057312,-1
00864614.png,-55.9816246,1
02509984.png,-27.67644882,1
00843380.png,-99.77370453,-1
00857322.png,-46.72942734,-1
02520100.png,-12.7744112,1
02181363.png,-146.2320862,-1
02191520.png,-170.0879669,1
02522196.png,-162.383606,-1
02180363.png,-39.21310043,1
02174766.png,-177.8362122,1
02196405.png,-57.25857925,1
02228795.png,-34.18056107,-1
02193968.png,-94.29307556,-1
02218051.png,-3.425699234,-1
02232370.png,-27.15344048,1
00825535.png,-154.4089508,-1
02185639.png,-62.55474854,1
02193725.png,-113.7871704,-1
00842569.png,-46.97945404,1
02511017.png,-127.9329071,1
00866183.png,-65.11663818,-1
02514678.png,-12.23259258,1
02520060.png,-172.4093018,1
02191635.png,-157.671402,-1
02505993.png,-65.2326889,-1
00826142.png,-93.06847382,1
02505599.png,-174.2853241,1
02230606.png,-87.92745972,-1
02213768.png,-172.9183044,1
02517623.png,-160.106308,-1
02214677.png,-166.1546631,-1
02534994.png,-64.98754883,1
02504590.png,-176.1138306,-1
00867599.png,-171.2352448,-1
02516312.png,-56.49915695,1
02524758.png,-115.6360931,0
00815930.png,-123.116478,-1
02217108.png,-108.9454422,1
02214555.png,-42.94922256,-1
02172358.png,-89.49718475,1
00862032.png,-1.313217402,-1
02216269.png,-2.940168381,0
00825689.png,-98.66375732,-1
02182668.png,-3.715749979,1
00840347.png,-160.8509369,-1
02214481.png,-114.7483902,1
00816088.png,-16.91069031,1
02230480.png,-10.20378017,1
00832522.png,-3.698811054,1
02211488.png,-151.5269928,-1
02225483.png,-145.8726196,1
02517019.png,-143.2925262,-1
02184298.png,-47.6454277,1
00853891.png,-148.4793243,-1
00859149.png,-172.3661194,1
00830916.png,-89.71151733,1
00837901.png,-115.5265884,-1
02188886.png,-100.763443,0
02224733.png,-156.6232758,1
02508225.png,-10.78140259,1
02202013.png,-16.49348259,-1
00856073.png,-121.2624512,-1
00827544.png,-47.46157074,1
00847722.png,-58.45634842,1
02187502.png,-55.32579803,-1
00851780.png,-153.7310638,-1
02504672.png,-176.2957764,-1
00856613.png,-111.8846283,-1
00844832.png,-126.4198837,-1
00858016.png,-174.6474152,-1
02526214.png,-18.91867828,1
02212216.png,-170.9402618,-1
02521672.png,-142.401535,-1
02181204.png,-177.5253143,1
02530527.png,-92.58060455,-1
02193722.png,-90.10160065,0
02211973.png,-16.18550873,1
00865019.png,-157.266098,-1
02511939.png,-90.67134094,1
00826303.png,-162.5732422,0
02512610.png,-148.3097076,-1
02220164.png,-112.3621063,1
00847878.png,-88.09897614,-1
02179202.png,-154.1958771,-1
00861174.png,-56.8008728,-1
00838439.png,-32.47335052,1
00845445.png,-105.7888794,1
00822865.png,-10.10474968,1
02229993.png,-19.59005165,1
02533509.png,-68.13922119,1
00825763.png,-98.92728424,-1
02209239.png,-46.89462662,1
02514919.png,-57.30747604,-1
02230921.png,-42.2169075,1
02510820.png,-102.1195526,-1
00868130.png,-63.41275024,-1
02217978.png,-34.35652542,1
00836845.png,-94.14601898,1
02231964.png,-43.69634628,1
02187305.png,-89.21882629,-1
02508509.png,-124.9788742,1
02230277.png,-64.10315704,1
02522156.png,-14.63717461,1
00843786.png,-113.7759628,0
00841174.png,-143.4640961,-1
02218840.png,-155.6118622,-1
02528719.png,-17.26101303,-1
02200833.png,-91.47961426,-1
02187137.png,-36.18345642,1
02174684.png,-177.5178375,-1
02217029.png,-82.35279846,1
00840589.png,-158.288559,-1
02513876.png,-164.5848389,-1
02228916.png,-16.82982063,1
00816010.png,-91.34059906,1
02186452.png,-58.68114853,1
00829636.png,-166.2075958,-1
00836244.png,-109.5378265,-1
02506440.png,-175.6365356,-1
02503499.png,-178.9272003,1
02186575.png,-91.8815918,-1
00835839.png,-141.7479401,1
02182951.png,-12.42672729,-1
00826062.png,-88.67420197,1
00840103.png,-62.9849968,-1
02513715.png,-93.33370209,1
02223524.png,-173.9362793,-1
02232690.png,-177.1446838,1
00856808.png,-111.089035,-1
00826102.png,-45.19035721,1
00824705.png,-175.9001617,-1
00854743.png,-162.1365509,-1
00833071.png,-27.63585091,1
00868089.png,-167.8497162,-1
02526556.png,-117.3776016,-1
02508187.png,-98.14167023,-1
00840427.png,-51.36400604,1
02227913.png,-120.607048,1
02220936.png,-77.18442535,-1
00867722.png,-14.77280235,-1
02183032.png,-12.43425369,1
00830811.png,-113.1848068,-1
00857691.png,-60.65756607,-1
02188676.png,-72.6427002,1
00853199.png,-159.3071136,-1
02219682.png,-89.22664642,-1
02219081.png,-97.96260071,1
00863081.png,-162.9367828,1
00815643.png,-32.42778397,1
02226371.png,-124.8178864,1
00851258.png,-69.01473999,-1
00815725.png,-179.4625854,1
02232610.png,-26.14738083,1
00855598.png,-46.25153351,1
00833228.png,-132.6947784,-1
02197038.png,-82.81808472,1
00855191.png,-139.9143066,-1
00834482.png,-136.4783936,0
02186492.png,-48.57626343,1
02217470.png,-9.096422195,1
02204570.png,-122.6067276,1
02223688.png,-141.2241974,1
02214133.png,-96.24125671,0
02182627.png,-137.1830444,-1
02504062.png,-27.94777107,1
02230880.png,-24.38473511,1
00837118.png,-99.22271729,1
00864816.png,-55.91052628,1
02221617.png,-113.2290192,1
00839746.png,-154.4102478,1
00866703.png,-1.064796567,1
02511978.png,-107.8308792,-1
00848077.png,-122.4101791,-1
00858946.png,-35.01144409,1
02534190.png,-53.84069443,-1
00861828.png,-56.33934021,-1
02219587.png,-74.17966461,1
02211603.png,-148.5762329,-1
00833191.png,-98.59682465,1
02216620.png,-163.0891266,1
02205213.png,-20.67151451,1
02230033.png,-7.036532879,-1
02227568.png,-82.53029633,-1
00819757.png,-49.85543823,-1
00816954.png,-165.4239502,-1
02210027.png,-35.51494598,-1
00826527.png,-66.76145172,1
00854948.png,-60.53255463,-1
02180284.png,-45.37139893,1
02216738.png,-177.1095428,1
00822551.png,-104.8786163,1
02211328.png,-147.3437653,-1
02520302.png,-34.35862732,-1
02220084.png,-112.3806763,1
02213286.png,-7.739147663,-1
00852212.png,-163.5214233,-1
02518505.png,-173.3659821,-1
02530297.png,-37.30191422,1
02232530.png,-27.75074005,1
02218124.png,-124.7447662,-1
00843000.png,-26.74214745,0
02519534.png,-68.13332367,-1
02218557.png,-109.5912704,-1
02195152.png,-132.8427124,1
02195314.png,-145.6226654,1
02221946.png,-150.6030884,-1
02231720.png,-179.2240448,-1
02535034.png,-67.43011475,1
00865059.png,-63.22149277,1
00843119.png,-97.40111542,1
02210471.png,-155.5799561,1
00820623.png,-89.61071777,-1
00817157.png,-87.49500275,-1
02505240.png,-39.7491188,0
00854325.png,-97.42081451,1
00868170.png,-60.916008,-1
00819078.png,-116.6451569,-1
00862674.png,-153.802597,-1
00838892.png,-136.2233887,1
00867884.png,-31.40021515,-1
02224855.png,-120.5163422,1
00861910.png,-0.783140123,-1
00815807.png,-118.2919006,-1
02212618.png,-89.18255615,1
02179730.png,-3.832006454,1
02196248.png,-110.9604111,-1
00841376.png,-135.6451263,-1
00818641.png,-170.7697906,-1
02509458.png,-133.9796448,-1
00824430.png,-48.80215836,1
00842284.png,-44.52303696,1
02197735.png,-138.6755829,-1
00834318.png,-8.241330147,1
00832321.png,-172.18367,1
02203311.png,-47.99932098,1
02230359.png,-1.225224137,1
02217698.png,-92.95877075,1
02178713.png,-37.03443146,1
02198416.png,-90.83278656,0
02219961.png,-125.5721054,1
02216849.png,-172.2796936,1
02518099.png,-69.00022125,1
02523756.png,-26.77291679,1
00854250.png,-22.61688232,1
00833991.png,-124.0861969,-1
00863042.png,-10.07953262,1
02512973.png,-92.11273956,-1
00854825.png,-159.2008514,1
02512257.png,-140.5906677,-1
00859672.png,-55.17647552,0
02221583.png,-88.47499084,-1
02197572.png,-142.510025,1
02228434.png,-133.2185974,1
00819272.png,-40.18112564,1
02528167.png,-144.8581848,-1
00823149.png,-66.1502533,-1
00865139.png,-54.50817871,1
02215945.png,-117.742363,1
02520020.png,-21.60303879,1
00837463.png,-114.0279694,-1
02216229.png,-149.2779236,-1
00842732.png,-38.48445129,1
02217271.png,-112.7722092,0
02529006.png,-41.48007965,1
02183038.png,-91.18628693,-1
02208157.png,-132.0033569,-1
02232770.png,-19.11690903,1
00824627.png,-114.4939117,-1
00818233.png,-49.0210495,1
00825494.png,-179.1505737,-1
00831497.png,-152.5976715,-1
00818883.png,-53.70560074,1
